itemString,itemName,stackSize,quantity,player,time
i:76672,Artful Vermilion Onyx,1,1,Deouker,1481799306
i:76672,Artful Vermilion Onyx,1,1,Deouker,1483132144
i:76672,Artful Vermilion Onyx,1,1,Deouker,1485378778
i:76672,Artful Vermilion Onyx,1,1,Deouker,1486178958
i:76672,Artful Vermilion Onyx,1,1,Deouker,1487639065
i:76574,Perfect Misty Alexandrite,1,1,Deouker,1481799283
i:76574,Perfect Misty Alexandrite,1,1,Deouker,1483132178
i:76574,Perfect Misty Alexandrite,1,1,Deouker,1485744541
i:76574,Perfect Misty Alexandrite,1,1,Deouker,1486071707
i:52221,Guardian's Demonseye,2,2,Deouker,1485091144
i:52221,Guardian's Demonseye,1,2,Deouker,1485378800
i:52221,Guardian's Demonseye,1,1,Deouker,1486071688
i:52221,Guardian's Demonseye,1,1,Deouker,1486178920
i:32211,Sovereign Shadowsong Amethyst,1,1,Deouker,1481248243
i:93706,Nimble Alexandrite,1,1,Deouker,1480332868
i:76671,Keen Vermilion Onyx,1,1,Deouker,1481799300
i:76671,Keen Vermilion Onyx,1,1,Deouker,1483132155
i:76671,Keen Vermilion Onyx,1,1,Deouker,1485378796
i:76671,Keen Vermilion Onyx,1,1,Deouker,1485716819
i:76671,Keen Vermilion Onyx,1,1,Deouker,1486071697
i:76671,Keen Vermilion Onyx,1,1,Deouker,1486178945
i:76671,Keen Vermilion Onyx,1,1,Deouker,1487202735
i:76671,Keen Vermilion Onyx,1,1,Deouker,1487364097
i:76671,Keen Vermilion Onyx,1,1,Deouker,1487639074
i:76671,Keen Vermilion Onyx,1,1,Deouker,1487721575
i:76671,Keen Vermilion Onyx,1,1,Deouker,1492808785
i:76671,Keen Vermilion Onyx,1,3,Deouker,1497668957
i:76671,Keen Vermilion Onyx,1,1,Deouker,1499466517
i:76640,Misty Wild Jade,1,1,Deouker,1479674371
i:76640,Misty Wild Jade,1,1,Deouker,1485378786
i:76640,Misty Wild Jade,1,1,Deouker,1486071699
i:76640,Misty Wild Jade,1,1,Deouker,1486178949
i:76640,Misty Wild Jade,1,1,Deouker,1487639075
i:76640,Misty Wild Jade,1,1,Deouker,1492808838
i:76640,Misty Wild Jade,1,1,Deouker,1494016845
i:76640,Misty Wild Jade,1,3,Deouker,1497669119
i:76640,Misty Wild Jade,1,1,Deouker,1499466553
i:89680,Assassin's Imperial Amethyst,1,1,Deouker,1483132146
i:89680,Assassin's Imperial Amethyst,1,1,Deouker,1486178962
i:89680,Assassin's Imperial Amethyst,1,3,Deouker,1492808776
i:89680,Assassin's Imperial Amethyst,1,2,Deouker,1494016844
i:89680,Assassin's Imperial Amethyst,1,2,Deouker,1497669045
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1481799289
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1483132187
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1485378766
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1486178960
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1487969896
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1492808776
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1496926033
i:76667,Wicked Vermilion Onyx,1,1,Deouker,1499466535
i:113263,Sorcerous Earth,1,3,Deouker,1479667183
i:113263,Sorcerous Earth,1,1,Deouker,1484678253
i:113263,Sorcerous Earth,10,50,Deouker,1485378772
i:113263,Sorcerous Earth,1,1,Deouker,1487639116
i:52182,Jasper,1,6,Deouker,1496751461
i:34831,Eye of the Sea,1,1,Deouker,1495416189
i:52296,Ember Shadowspirit Diamond,3,3,Deouker,1490891648
i:23079,Deep Peridot,1,1,Deouker,1486178921
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1479674354
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1481908050
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1485296203
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1485716800
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1486071757
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1486178919
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1487202651
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1487639125
i:76572,Perfect Sparkling Lapis Lazuli,1,1,Deouker,1492808852
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1481799284
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1483132175
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1485378788
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1486071707
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1487202778
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1487364093
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1492808844
i:76576,Perfect Lightning Alexandrite,1,1,Deouker,1499466512
i:76612,Perfect Splendid Tiger Opal,7,7,Deouker,1499142768
i:71829,Vivid Elven Peridot,1,1,Deouker,1494184728
i:71829,Vivid Elven Peridot,4,4,Deouker,1498150744
i:71829,Vivid Elven Peridot,1,3,Deouker,1498180449
i:118338,Super Cooling Coolant,1,1,Deouker,1493825451
i:89676,Perfect Tense Roguestone,2,2,Deouker,1489749488
i:89676,Perfect Tense Roguestone,2,2,Deouker,1490305061
i:89676,Perfect Tense Roguestone,2,2,Deouker,1490493129
i:89676,Perfect Tense Roguestone,2,2,Deouker,1490650457
i:89676,Perfect Tense Roguestone,1,1,Deouker,1492808835
i:76587,Perfect Regal Alexandrite,1,1,Deouker,1481799289
i:76587,Perfect Regal Alexandrite,1,1,Deouker,1483132160
i:76587,Perfect Regal Alexandrite,1,1,Deouker,1485378792
i:76587,Perfect Regal Alexandrite,1,1,Deouker,1486178937
i:76587,Perfect Regal Alexandrite,1,1,Deouker,1487639079
i:76587,Perfect Regal Alexandrite,1,1,Deouker,1499466534
i:9262,Black Vitriol,2,4,Deouker,1479674382
i:71870,Guardian's Shadow Spinel,1,1,Deouker,1492808836
i:71870,Guardian's Shadow Spinel,1,1,Deouker,1495577747
i:71826,Infused Elven Peridot,1,1,Deouker,1485378768
i:71826,Infused Elven Peridot,1,1,Deouker,1492808810
i:71834,Jagged Elven Peridot,1,1,Deouker,1484875131
i:52214,Fierce Ember Topaz,1,1,Deouker,1485641117
i:52214,Fierce Ember Topaz,2,2,Deouker,1487601545
i:52214,Fierce Ember Topaz,1,1,Deouker,1487969795
i:52214,Fierce Ember Topaz,1,1,Deouker,1488350725
i:76641,Piercing Wild Jade,1,1,Deouker,1481799281
i:76641,Piercing Wild Jade,1,1,Deouker,1485378803
i:76641,Piercing Wild Jade,1,1,Deouker,1486178946
i:76641,Piercing Wild Jade,1,1,Deouker,1486546109
i:76641,Piercing Wild Jade,1,1,Deouker,1489222472
i:76641,Piercing Wild Jade,1,2,Deouker,1490156119
i:76641,Piercing Wild Jade,1,1,Deouker,1492808829
i:76641,Piercing Wild Jade,1,1,Deouker,1499466536
i:53038,Obsidium Ore,1,1,Deouker,1481478956
i:76677,Willful Vermilion Onyx,1,1,Deouker,1480640407
i:76677,Willful Vermilion Onyx,1,1,Deouker,1480772422
i:76677,Willful Vermilion Onyx,1,1,Deouker,1485378792
i:76677,Willful Vermilion Onyx,1,2,Deouker,1485716815
i:76677,Willful Vermilion Onyx,1,1,Deouker,1485878420
i:76677,Willful Vermilion Onyx,1,3,Deouker,1486071744
i:76677,Willful Vermilion Onyx,1,2,Deouker,1486178941
i:76677,Willful Vermilion Onyx,1,1,Deouker,1487364077
i:76677,Willful Vermilion Onyx,1,1,Deouker,1487639088
i:76677,Willful Vermilion Onyx,1,1,Deouker,1487648084
i:76677,Willful Vermilion Onyx,1,1,Deouker,1489222451
i:76677,Willful Vermilion Onyx,1,1,Deouker,1490156112
i:76677,Willful Vermilion Onyx,1,1,Deouker,1492808804
i:76677,Willful Vermilion Onyx,1,1,Deouker,1496926026
i:40129,Sovereign Dreadstone,1,1,Deouker,1483132138
i:40129,Sovereign Dreadstone,1,1,Deouker,1485378768
i:40129,Sovereign Dreadstone,1,1,Deouker,1486071692
i:40129,Sovereign Dreadstone,1,1,Deouker,1486178950
i:40129,Sovereign Dreadstone,1,1,Deouker,1492808833
i:40157,Glinting Dreadstone,1,2,Deouker,1492808773
i:40152,Potent Ametrine,1,1,Deouker,1481799270
i:40152,Potent Ametrine,1,1,Deouker,1483132190
i:40152,Potent Ametrine,1,2,Deouker,1492808836
i:76524,Puissant Alexandrite,1,2,Deouker,1492808801
i:52250,Zen Dream Emerald,1,1,Deouker,1486071674
i:52250,Zen Dream Emerald,1,1,Deouker,1486178957
i:52250,Zen Dream Emerald,3,3,Deouker,1487615028
i:52250,Zen Dream Emerald,1,1,Deouker,1492808839
i:32217,Inscribed Pyrestone,1,2,Deouker,1480640394
i:32217,Inscribed Pyrestone,1,1,Deouker,1499466539
i:76699,Quick Sun's Radiance,1,1,Deouker,1479674359
i:76699,Quick Sun's Radiance,1,1,Deouker,1479902931
i:76699,Quick Sun's Radiance,1,1,Deouker,1480640387
i:76699,Quick Sun's Radiance,1,1,Deouker,1480869573
i:76699,Quick Sun's Radiance,1,1,Deouker,1480936355
i:76699,Quick Sun's Radiance,1,1,Deouker,1481645644
i:76699,Quick Sun's Radiance,1,2,Deouker,1481682159
i:76699,Quick Sun's Radiance,1,1,Deouker,1481799281
i:76699,Quick Sun's Radiance,1,1,Deouker,1483132180
i:76699,Quick Sun's Radiance,1,2,Deouker,1485296152
i:76699,Quick Sun's Radiance,1,1,Deouker,1485716835
i:76699,Quick Sun's Radiance,1,2,Deouker,1486178946
i:76699,Quick Sun's Radiance,1,1,Deouker,1487364088
i:76699,Quick Sun's Radiance,1,1,Deouker,1487471613
i:76699,Quick Sun's Radiance,1,1,Deouker,1487969968
i:76699,Quick Sun's Radiance,1,1,Deouker,1490655241
i:76699,Quick Sun's Radiance,1,1,Deouker,1492808800
i:41450,Perfect Shifting Shadow Crystal,1,1,Deouker,1486178915
i:76585,Perfect Energized Alexandrite,1,1,Deouker,1479674356
i:76585,Perfect Energized Alexandrite,1,1,Deouker,1481799296
i:76585,Perfect Energized Alexandrite,1,1,Deouker,1483132170
i:76585,Perfect Energized Alexandrite,1,1,Deouker,1485378798
i:76585,Perfect Energized Alexandrite,1,1,Deouker,1486071701
i:76522,Forceful Alexandrite,1,1,Deouker,1484971325
i:76586,Perfect Jagged Alexandrite,1,1,Deouker,1481799294
i:76586,Perfect Jagged Alexandrite,1,1,Deouker,1483132174
i:76586,Perfect Jagged Alexandrite,1,1,Deouker,1485378798
i:76586,Perfect Jagged Alexandrite,1,1,Deouker,1486071705
i:24058,Inscribed Noble Topaz,1,1,Deouker,1492808808
i:76590,Perfect Puissant Alexandrite,1,1,Deouker,1492808843
i:76637,Stormy River's Heart,1,1,Deouker,1479902941
i:76637,Stormy River's Heart,1,1,Deouker,1480869600
i:76637,Stormy River's Heart,1,1,Deouker,1481645677
i:76637,Stormy River's Heart,1,1,Deouker,1481682119
i:76637,Stormy River's Heart,1,1,Deouker,1481799279
i:76637,Stormy River's Heart,1,1,Deouker,1485878414
i:76637,Stormy River's Heart,1,1,Deouker,1486071740
i:76637,Stormy River's Heart,1,1,Deouker,1487364076
i:76637,Stormy River's Heart,1,1,Deouker,1490575300
i:76637,Stormy River's Heart,1,1,Deouker,1490655350
i:76637,Stormy River's Heart,1,1,Deouker,1492808839
i:76607,Perfect Fine Tiger Opal,4,4,Deouker,1481454715
i:76607,Perfect Fine Tiger Opal,1,2,Deouker,1481799284
i:76607,Perfect Fine Tiger Opal,1,1,Deouker,1483132172
i:76607,Perfect Fine Tiger Opal,1,1,Deouker,1485378766
i:76607,Perfect Fine Tiger Opal,1,1,Deouker,1486071702
i:76607,Perfect Fine Tiger Opal,1,1,Deouker,1487639099
i:76642,Lightning Wild Jade,1,1,Deouker,1479665627
i:76642,Lightning Wild Jade,1,1,Deouker,1479839983
i:76642,Lightning Wild Jade,1,1,Deouker,1479902938
i:76642,Lightning Wild Jade,1,1,Deouker,1483132157
i:76642,Lightning Wild Jade,1,1,Deouker,1485296122
i:76642,Lightning Wild Jade,1,1,Deouker,1485716829
i:76642,Lightning Wild Jade,1,1,Deouker,1486178937
i:76642,Lightning Wild Jade,1,1,Deouker,1487639108
i:76642,Lightning Wild Jade,1,1,Deouker,1487645130
i:76642,Lightning Wild Jade,1,1,Deouker,1487969940
i:76642,Lightning Wild Jade,1,1,Deouker,1497669051
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1480869577
i:76665,Champion's Vermilion Onyx,2,2,Deouker,1482934263
i:76665,Champion's Vermilion Onyx,2,2,Deouker,1483132112
i:76665,Champion's Vermilion Onyx,2,2,Deouker,1483539068
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1484971425
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1485378769
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1485716856
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1486178955
i:76665,Champion's Vermilion Onyx,1,3,Deouker,1487202673
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1487639122
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1489222466
i:76665,Champion's Vermilion Onyx,1,1,Deouker,1490156137
i:36932,Dark Jade,1,2,Deouker,1486178935
i:71806,Lightstone,1,1,Deouker,1491328970
i:76615,Perfect Accurate Roguestone,1,1,Deouker,1481799297
i:76615,Perfect Accurate Roguestone,1,1,Deouker,1483132162
i:76615,Perfect Accurate Roguestone,1,1,Deouker,1485296125
i:76615,Perfect Accurate Roguestone,1,2,Deouker,1485378782
i:76615,Perfect Accurate Roguestone,1,1,Deouker,1486071699
i:76615,Perfect Accurate Roguestone,1,1,Deouker,1486178912
i:76690,Defender's Imperial Amethyst,1,1,Deouker,1481799303
i:76690,Defender's Imperial Amethyst,1,1,Deouker,1483132150
i:76690,Defender's Imperial Amethyst,1,1,Deouker,1486178944
i:76690,Defender's Imperial Amethyst,1,1,Deouker,1487639066
i:76690,Defender's Imperial Amethyst,1,1,Deouker,1492808775
i:45881,Sparkling Stormjewel,1,1,Deouker,1487441090
i:76132,Primal Diamond,1,1,Deouker,1479839998
i:76132,Primal Diamond,1,1,Deouker,1486178933
i:76662,Polished Vermilion Onyx,1,1,Deouker,1481682180
i:76662,Polished Vermilion Onyx,1,2,Deouker,1481799279
i:76662,Polished Vermilion Onyx,1,1,Deouker,1481907976
i:76662,Polished Vermilion Onyx,1,1,Deouker,1483132176
i:76662,Polished Vermilion Onyx,1,1,Deouker,1485378795
i:76662,Polished Vermilion Onyx,1,1,Deouker,1489222489
i:76662,Polished Vermilion Onyx,1,1,Deouker,1490156127
i:76662,Polished Vermilion Onyx,1,1,Deouker,1499466528
i:71868,Purified Shadow Spinel,1,1,Deouker,1480640409
i:71868,Purified Shadow Spinel,1,1,Deouker,1480772416
i:3860,Mithril Bar,8,8,Deouker,1479674377
i:3860,Mithril Bar,1,1,Deouker,1479839983
i:28118,Brilliant Ornate Ruby,1,1,Deouker,1495416198
i:41396,Eternal Earthsiege Diamond,1,1,Deouker,1479902939
i:22460,Prismatic Sphere,1,1,Deouker,1481799266
i:76666,Deft Vermilion Onyx,1,2,Deouker,1481799303
i:76666,Deft Vermilion Onyx,1,1,Deouker,1483132149
i:76666,Deft Vermilion Onyx,1,1,Deouker,1492808781
i:76666,Deft Vermilion Onyx,1,1,Deouker,1494016843
i:109128,Nagrand Arrowbloom,10,20,Deouker,1479674350
i:109128,Nagrand Arrowbloom,31,31,Deouker,1479674380
i:109128,Nagrand Arrowbloom,10,130,Deouker,1479839973
i:109128,Nagrand Arrowbloom,10,30,Deouker,1480640385
i:109128,Nagrand Arrowbloom,10,20,Deouker,1481221380
i:109128,Nagrand Arrowbloom,10,50,Deouker,1481248229
i:109128,Nagrand Arrowbloom,10,30,Deouker,1485378766
i:109128,Nagrand Arrowbloom,10,210,Deouker,1486178940
i:109128,Nagrand Arrowbloom,10,50,Deouker,1487364099
i:109128,Nagrand Arrowbloom,10,60,Deouker,1487639145
i:109128,Nagrand Arrowbloom,10,10,Deouker,1487721127
i:109128,Nagrand Arrowbloom,10,150,Deouker,1487752385
i:109128,Nagrand Arrowbloom,10,20,Deouker,1487969692
i:109128,Nagrand Arrowbloom,20,20,Deouker,1492644331
i:109128,Nagrand Arrowbloom,30,120,Deouker,1494016863
i:109128,Nagrand Arrowbloom,30,420,Deouker,1496884976
i:109128,Nagrand Arrowbloom,30,510,Deouker,1496926013
i:109128,Nagrand Arrowbloom,30,30,Deouker,1497662787
i:109128,Nagrand Arrowbloom,30,180,Deouker,1497994248
i:109128,Nagrand Arrowbloom,30,300,Deouker,1499649557
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1479846137
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1480831402
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1481799275
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1481907970
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1485378790
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1487639086
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1492808835
i:76676,Tenuous Vermilion Onyx,1,1,Deouker,1494016841
i:32224,Radiant Seaspray Emerald,1,1,Deouker,1499466571
i:71819,Sparkling Deepholm Iolite,1,1,Deouker,1490281731
i:76669,Fierce Vermilion Onyx,1,1,Deouker,1487364099
i:76669,Fierce Vermilion Onyx,1,1,Deouker,1487639069
i:76669,Fierce Vermilion Onyx,1,1,Deouker,1487721585
i:76669,Fierce Vermilion Onyx,1,1,Deouker,1487969780
i:76669,Fierce Vermilion Onyx,1,1,Deouker,1489222469
i:76669,Fierce Vermilion Onyx,1,1,Deouker,1490655463
i:76669,Fierce Vermilion Onyx,1,2,Deouker,1492808786
i:52212,Delicate Inferno Ruby,1,1,Deouker,1481163489
i:52212,Delicate Inferno Ruby,1,1,Deouker,1486178942
i:52212,Delicate Inferno Ruby,1,1,Deouker,1487969799
i:52212,Delicate Inferno Ruby,1,4,Deouker,1490156116
i:76648,Turbid Wild Jade,1,1,Deouker,1479902938
i:76648,Turbid Wild Jade,1,1,Deouker,1492808841
i:76648,Turbid Wild Jade,1,2,Deouker,1494016846
p:1706:1:3,Ashmaw Cub,1,2,Deouker,1496693769
i:52300,Enigmatic Shadowspirit Diamond,1,2,Deouker,1497024546
i:52300,Enigmatic Shadowspirit Diamond,1,1,Deouker,1498883800
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1480640407
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1480831446
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1480869595
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1480936359
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1481163478
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1481213018
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1481294841
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1481682329
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1481799303
i:76659,Crafty Vermilion Onyx,1,2,Deouker,1497669144
i:76659,Crafty Vermilion Onyx,1,1,Deouker,1499466526
i:115504,Fractured Temporal Crystal,1,2,Deouker,1479839998
i:12364,Huge Emerald,1,1,Deouker,1486178931
i:52207,Brilliant Inferno Ruby,1,1,Deouker,1486178976
i:52207,Brilliant Inferno Ruby,1,1,Deouker,1487639122
i:71807,Deepholm Iolite,1,1,Deouker,1485055331
i:76626,Perfect Delicate Pandarian Garnet,4,4,Deouker,1481454708
i:76626,Perfect Delicate Pandarian Garnet,1,1,Deouker,1486178939
i:71843,Inscribed Lava Coral,1,1,Deouker,1485055545
i:36926,Shadow Crystal,1,2,Deouker,1486178961
i:11139,Large Glowing Shard,1,4,Deouker,1481213016
i:11139,Large Glowing Shard,1,4,Deouker,1481248233
i:71842,Potent Lava Coral,1,2,Deouker,1480640412
i:76589,Perfect Confounded Alexandrite,1,1,Deouker,1481799298
i:76589,Perfect Confounded Alexandrite,1,1,Deouker,1483132167
i:76589,Perfect Confounded Alexandrite,1,2,Deouker,1485378807
i:76589,Perfect Confounded Alexandrite,1,1,Deouker,1486178958
i:76589,Perfect Confounded Alexandrite,1,1,Deouker,1494016839
i:76571,Perfect Stormy Lapis Lazuli,1,1,Deouker,1479674356
i:76571,Perfect Stormy Lapis Lazuli,1,1,Deouker,1481645615
i:76571,Perfect Stormy Lapis Lazuli,1,1,Deouker,1481799283
i:76571,Perfect Stormy Lapis Lazuli,1,3,Deouker,1483132170
i:76571,Perfect Stormy Lapis Lazuli,1,1,Deouker,1486178956
i:76571,Perfect Stormy Lapis Lazuli,1,1,Deouker,1487364092
i:76571,Perfect Stormy Lapis Lazuli,1,1,Deouker,1487639109
i:40155,Reckless Ametrine,1,1,Deouker,1481799268
i:40155,Reckless Ametrine,1,1,Deouker,1481908054
i:40155,Reckless Ametrine,1,1,Deouker,1483132193
i:40155,Reckless Ametrine,1,2,Deouker,1492808783
i:40155,Reckless Ametrine,1,1,Deouker,1494016840
i:76588,Perfect Forceful Alexandrite,1,2,Deouker,1481799293
i:76588,Perfect Forceful Alexandrite,1,1,Deouker,1483132174
i:76588,Perfect Forceful Alexandrite,1,1,Deouker,1485378787
i:76588,Perfect Forceful Alexandrite,1,1,Deouker,1486071705
i:76588,Perfect Forceful Alexandrite,1,1,Deouker,1487364095
i:76657,Steady Wild Jade,1,1,Deouker,1480831410
i:76657,Steady Wild Jade,1,1,Deouker,1480869589
i:76657,Steady Wild Jade,1,2,Deouker,1480957768
i:76657,Steady Wild Jade,1,1,Deouker,1485378786
i:76657,Steady Wild Jade,1,1,Deouker,1486071741
i:76657,Steady Wild Jade,1,1,Deouker,1486178957
i:76657,Steady Wild Jade,1,1,Deouker,1490281689
i:76657,Steady Wild Jade,1,1,Deouker,1492808836
i:76657,Steady Wild Jade,1,1,Deouker,1494016852
i:76675,Lucent Vermilion Onyx,1,1,Deouker,1481799287
i:76675,Lucent Vermilion Onyx,1,1,Deouker,1483132157
i:76675,Lucent Vermilion Onyx,1,1,Deouker,1486178931
i:76675,Lucent Vermilion Onyx,1,1,Deouker,1487639076
i:76675,Lucent Vermilion Onyx,1,1,Deouker,1492808839
i:76660,Potent Vermilion Onyx,1,2,Deouker,1481799279
i:76660,Potent Vermilion Onyx,1,1,Deouker,1483132178
i:76660,Potent Vermilion Onyx,1,1,Deouker,1485378776
i:76660,Potent Vermilion Onyx,1,1,Deouker,1486178955
i:76660,Potent Vermilion Onyx,1,1,Deouker,1487202716
i:76660,Potent Vermilion Onyx,1,1,Deouker,1487364090
i:76660,Potent Vermilion Onyx,1,1,Deouker,1487639112
i:76660,Potent Vermilion Onyx,1,2,Deouker,1487721280
i:76660,Potent Vermilion Onyx,1,1,Deouker,1490156126
i:76660,Potent Vermilion Onyx,1,1,Deouker,1492808774
i:76660,Potent Vermilion Onyx,1,2,Deouker,1497668921
i:76660,Potent Vermilion Onyx,1,1,Deouker,1499466523
i:76693,Precise Primordial Ruby,2,2,Deouker,1479839989
i:76693,Precise Primordial Ruby,8,8,Deouker,1481102705
i:76693,Precise Primordial Ruby,1,1,Deouker,1481163477
i:76693,Precise Primordial Ruby,1,1,Deouker,1481213013
i:76693,Precise Primordial Ruby,1,1,Deouker,1481645612
i:76693,Precise Primordial Ruby,1,1,Deouker,1481682170
i:76693,Precise Primordial Ruby,1,1,Deouker,1485296151
i:76693,Precise Primordial Ruby,1,1,Deouker,1486071684
i:76693,Precise Primordial Ruby,1,1,Deouker,1486178955
i:76693,Precise Primordial Ruby,1,1,Deouker,1486546302
i:76693,Precise Primordial Ruby,1,1,Deouker,1487471622
i:76693,Precise Primordial Ruby,1,1,Deouker,1487639112
i:76693,Precise Primordial Ruby,1,1,Deouker,1490655867
i:12361,Blue Sapphire,1,6,Deouker,1483132111
